number_of_cars,traffic_light_timer
8,15
7,15
9,15
10,20
11,20
10,20
8,15
6,15
6,15
7,15
8,15
6,15
4,15
5,15
3,15
3,15
7,15
4,15
5,15
4,15
6,15
6,15
6,15
8,15
9,15
8,15
9,15
6,15
8,15
6,15
5,15
7,15
3,15
6,15
2,15
6,15
5,15
6,15
4,15
4,15
6,15
5,15
4,15
5,15
4,15
4,15
9,15
9,15
8,15
5,15
7,15
8,15
6,15
5,15
6,15
6,15
8,15
7,15
7,15
4,15
3,15
8,15
8,15
9,15
5,15
10,20
10,20
11,20
9,15
11,20
10,20
10,20
12,20
14,20
12,20
11,20
10,20
10,20
11,20
11,20
7,15
5,15
8,15
8,15
6,15
8,15
7,15
6,15
8,15
10,20
10,20
9,15
11,20
12,20
14,20
12,20
8,15
12,20
16,30
14,20
11,20
10,20
10,20
10,20
12,20
9,15
9,15
5,15
7,15
7,15
8,15
6,15
11,20
8,15
10,20
8,15
7,15
11,20
12,20
11,20
14,20
9,15
11,20
11,20
12,20
12,20
10,20
12,20
10,20
8,15
8,15
11,20
5,15
5,15
9,15
9,15
9,15
11,20
11,20
12,20
9,15
12,20
12,20
9,15
13,20
9,15
13,20
9,15
12,20
12,20
6,15
8,15
10,20
6,15
5,15
7,15
6,15
6,15
8,15
5,15
10,20
9,15
8,15
10,20
10,20
13,20
11,20
13,20
12,20
11,20
8,15
10,20
8,15
10,20
9,15
8,15
8,15
10,20
6,15
4,15
6,15
6,15
5,15
5,15
4,15
6,15
7,15
8,15
9,15
6,15
4,15
6,15
7,15
7,15
7,15
6,15
8,15
5,15
8,15
6,15
5,15
8,15
7,15
6,15
5,15
5,15
6,15
3,15
6,15
8,15
5,15
8,15
7,15
7,15
5,15
7,15
6,15
8,15
5,15
9,15
7,15
10,20
10,20
7,15
8,15
7,15
9,15
7,15
8,15
6,15
8,15
7,15
6,15
8,15
12,20
13,20
11,20
13,20
15,20
10,20
13,20
12,20
14,20
14,20
11,20
12,20
11,20
9,15
8,15
12,20
6,15
6,15
7,15
4,15
10,20
6,15
6,15
9,15
5,15
12,20
6,15
8,15
10,20
9,15
7,15
9,15
14,20
13,20
11,20
15,20
9,15
9,15
10,20
11,20
8,15
7,15
7,15
7,15
6,15
6,15
8,15
13,20
12,20
8,15
9,15
12,20
12,20
11,20
12,20
12,20
12,20
11,20
14,20
13,20
11,20
14,20
11,20
9,15
12,20
6,15
6,15
5,15
9,15
8,15
9,15
9,15
10,20
11,20
10,20
11,20
10,20
11,20
12,20
11,20
12,20
14,20
11,20
13,20
14,20
12,20
7,15
8,15
8,15
7,15
4,15
3,15
6,15
8,15
10,20
10,20
14,20
10,20
9,15
8,15
8,15
12,20
12,20
10,20
8,15
14,20
13,20
10,20
11,20
12,20
9,15
6,15
11,20
6,15
6,15
6,15
8,15
5,15
6,15
8,15
8,15
6,15
7,15
10,20
4,15
8,15
7,15
7,15
10,20
9,15
9,15
10,20
12,20
10,20
10,20
6,15
7,15
5,15
7,15
8,15
4,15
4,15
7,15
4,15
5,15
9,15
7,15
6,15
4,15
9,15
5,15
8,15
7,15
9,15
10,20
11,20
8,15
15,20
10,20
7,15
6,15
6,15
8,15
5,15
9,15
10,20
9,15
11,20
13,20
16,30
8,15
10,20
13,20
14,20
12,20
16,30
16,30
17,30
15,20
13,20
12,20
11,20
12,20
9,15
8,15
8,15
8,15
9,15
7,15
7,15
9,15
12,20
13,20
15,20
12,20
13,20
14,20
11,20
13,20
14,20
11,20
12,20
16,30
12,20
10,20
13,20
10,20
11,20
9,15
9,15
6,15
10,20
10,20
12,20
14,20
11,20
17,30
16,30
12,20
14,20
18,30
15,20
14,20
15,20
13,20
15,20
16,30
15,20
13,20
11,20
9,15
9,15
11,20
6,15
8,15
8,15
9,15
7,15
9,15
9,15
11,20
14,20
12,20
13,20
14,20
12,20
12,20
11,20
17,30
17,30
15,20
14,20
11,20
11,20
9,15
8,15
12,20
10,20
7,15
9,15
7,15
10,20
12,20
9,15
10,20
11,20
13,20
15,20
9,15
10,20
12,20
16,30
13,20
14,20
12,20
12,20
12,20
13,20
10,20
10,20
8,15
9,15
6,15
7,15
8,15
5,15
6,15
9,15
5,15
6,15
5,15
9,15
9,15
6,15
6,15
6,15
15,20
12,20
14,20
11,20
10,20
10,20
8,15
5,15
9,15
7,15
5,15
4,15
3,15
8,15
8,15
10,20
6,15
5,15
9,15
8,15
9,15
6,15
5,15
8,15
9,15
10,20
9,15
9,15
11,20
9,15
8,15
7,15
6,15
4,15
6,15
5,15
6,15
9,15
8,15
9,15
10,20
11,20
9,15
14,20
17,30
10,20
12,20
10,20
10,20
14,20
15,20
15,20
11,20
12,20
10,20
9,15
11,20
7,15
10,20
6,15
6,15
11,20
7,15
11,20
9,15
14,20
12,20
12,20
15,20
13,20
12,20
10,20
12,20
11,20
11,20
13,20
9,15
14,20
10,20
8,15
8,15
6,15
4,15
9,15
8,15
10,20
11,20
11,20
10,20
13,20
12,20
15,20
10,20
10,20
13,20
10,20
21,30
15,20
15,20
12,20
12,20
13,20
12,20
9,15
13,20
6,15
8,15
10,20
7,15
7,15
7,15
9,15
14,20
10,20
10,20
12,20
9,15
13,20
15,20
14,20
15,20
18,30
11,20
14,20
10,20
12,20
12,20
9,15
11,20
10,20
8,15
7,15
8,15
8,15
10,20
12,20
14,20
12,20
14,20
13,20
14,20
11,20
12,20
11,20
11,20
13,20
14,20
9,15
11,20
13,20
10,20
10,20
10,20
7,15
7,15
7,15
6,15
8,15
6,15
5,15
10,20
9,15
4,15
7,15
9,15
9,15
7,15
10,20
6,15
10,20
7,15
7,15
7,15
6,15
10,20
8,15
8,15
6,15
4,15
6,15
4,15
8,15
6,15
7,15
9,15
6,15
5,15
4,15
9,15
5,15
7,15
8,15
11,20
11,20
10,20
12,20
8,15
8,15
10,20
6,15
10,20
5,15
4,15
4,15
9,15
9,15
9,15
11,20
15,20
12,20
11,20
13,20
14,20
14,20
12,20
8,15
13,20
12,20
13,20
15,20
12,20
11,20
8,15
11,20
10,20
10,20
9,15
8,15
6,15
11,20
13,20
11,20
13,20
16,30
15,20
16,30
14,20
13,20
18,30
15,20
14,20
10,20
17,30
16,30
13,20
11,20
11,20
10,20
10,20
10,20
7,15
8,15
10,20
6,15
7,15
9,15
12,20
14,20
11,20
11,20
13,20
11,20
12,20
10,20
12,20
14,20
13,20
16,30
12,20
12,20
10,20
10,20
13,20
7,15
11,20
7,15
7,15
10,20
9,15
11,20
14,20
13,20
12,20
14,20
13,20
13,20
9,15
14,20
14,20
15,20
15,20
15,20
9,15
14,20
8,15
8,15
7,15
6,15
9,15
7,15
9,15
9,15
10,20
6,15
11,20
15,20
11,20
12,20
12,20
9,15
13,20
14,20
16,30
15,20
15,20
14,20
16,30
12,20
8,15
8,15
9,15
7,15
8,15
7,15
6,15
8,15
9,15
7,15
10,20
8,15
8,15
10,20
10,20
9,15
7,15
9,15
10,20
12,20
10,20
8,15
8,15
8,15
10,20
7,15
6,15
9,15
6,15
8,15
5,15
6,15
6,15
5,15
7,15
7,15
5,15
8,15
9,15
6,15
7,15
6,15
7,15
11,20
8,15
9,15
10,20
9,15
8,15
7,15
8,15
5,15
4,15
5,15
7,15
8,15
12,20
8,15
15,20
15,20
11,20
14,20
13,20
14,20
15,20
13,20
12,20
14,20
16,30
12,20
12,20
12,20
12,20
10,20
12,20
12,20
6,15
9,15
11,20
11,20
10,20
11,20
12,20
16,30
10,20
18,30
16,30
15,20
14,20
16,30
15,20
14,20
15,20
12,20
14,20
11,20
15,20
10,20
9,15
11,20
8,15
10,20
5,15
8,15
10,20
13,20
15,20
13,20
14,20
14,20
16,30
11,20
13,20
13,20
11,20
12,20
17,30
11,20
10,20
14,20
10,20
10,20
10,20
9,15
10,20
9,15
8,15
7,15
8,15
9,15
15,20
13,20
8,15
16,30
11,20
9,15
9,15
10,20
14,20
16,30
10,20
14,20
13,20
11,20
10,20
10,20
7,15
10,20
11,20
7,15
8,15
9,15
10,20
11,20
13,20
9,15
11,20
16,30
17,30
15,20
16,30
9,15
12,20
9,15
14,20
9,15
12,20
11,20
8,15
6,15
8,15
6,15
7,15
6,15
6,15
5,15
7,15
8,15
7,15
8,15
7,15
7,15
7,15
5,15
6,15
6,15
6,15
7,15
8,15
9,15
11,20
6,15
7,15
7,15
6,15
9,15
6,15
5,15
4,15
8,15
6,15
9,15
6,15
8,15
4,15
7,15
10,20
5,15
7,15
9,15
11,20
10,20
7,15
12,20
9,15
9,15
8,15
10,20
6,15
7,15
4,15
5,15
9,15
8,15
12,20
14,20
14,20
13,20
13,20
13,20
17,30
15,20
14,20
13,20
16,30
16,30
18,30
13,20
15,20
12,20
12,20
8,15
13,20
9,15
8,15
7,15
9,15
8,15
11,20
10,20
15,20
16,30
12,20
14,20
18,30
17,30
14,20
11,20
15,20
17,30
17,30
15,20
13,20
12,20
15,20
14,20
11,20
8,15
7,15
9,15
6,15
6,15
9,15
14,20
14,20
12,20
14,20
17,30
14,20
15,20
14,20
15,20
14,20
16,30
14,20
14,20
12,20
12,20
13,20
11,20
12,20
9,15
9,15
10,20
10,20
9,15
9,15
11,20
13,20
13,20
16,30
12,20
12,20
12,20
15,20
15,20
13,20
18,30
12,20
12,20
11,20
12,20
9,15
8,15
11,20
6,15
6,15
8,15
7,15
10,20
9,15
12,20
9,15
12,20
9,15
11,20
9,15
10,20
12,20
12,20
11,20
16,30
11,20
13,20
10,20
15,20
12,20
8,15
9,15
8,15
5,15
8,15
9,15
4,15
9,15
9,15
8,15
5,15
6,15
5,15
8,15
5,15
6,15
6,15
9,15
13,20
10,20
9,15
12,20
12,20
6,15
9,15
7,15
9,15
7,15
5,15
8,15
5,15
9,15
5,15
8,15
9,15
7,15
7,15
5,15
5,15
6,15
9,15
10,20
10,20
10,20
12,20
9,15
8,15
8,15
6,15
10,20
9,15
8,15
6,15
7,15
10,20
10,20
10,20
14,20
10,20
11,20
12,20
17,30
14,20
12,20
15,20
14,20
12,20
12,20
14,20
13,20
12,20
14,20
12,20
11,20
8,15
8,15
9,15
8,15
7,15
12,20
12,20
11,20
15,20
11,20
12,20
15,20
12,20
10,20
13,20
13,20
14,20
17,30
14,20
13,20
11,20
11,20
11,20
12,20
11,20
8,15
8,15
9,15
8,15
12,20
14,20
15,20
13,20
11,20
13,20
16,30
11,20
13,20
13,20
15,20
16,30
12,20
13,20
10,20
12,20
14,20
10,20
11,20
9,15
9,15
9,15
9,15
11,20
7,15
11,20
12,20
12,20
11,20
11,20
14,20
13,20
14,20
13,20
13,20
13,20
11,20
14,20
13,20
13,20
9,15
13,20
12,20
4,15
10,20
6,15
6,15
11,20
6,15
10,20
11,20
8,15
11,20
11,20
16,30
14,20
8,15
13,20
15,20
15,20
11,20
14,20
13,20
9,15
12,20
10,20
10,20
5,15
8,15
7,15
5,15
5,15
4,15
7,15
7,15
9,15
6,15
8,15
6,15
7,15
8,15
10,20
12,20
7,15
6,15
12,20
10,20
9,15
6,15
7,15
6,15
5,15
4,15
8,15
4,15
5,15
7,15
9,15
6,15
8,15
7,15
8,15
7,15
7,15
6,15
7,15
12,20
13,20
10,20
10,20
11,20
10,20
9,15
6,15
9,15
8,15
6,15
6,15
10,20
11,20
11,20
12,20
15,20
11,20
13,20
16,30
11,20
14,20
11,20
16,30
14,20
14,20
12,20
12,20
15,20
12,20
12,20
11,20
12,20
8,15
8,15
5,15
11,20
9,15
9,15
9,15
11,20
13,20
10,20
12,20
14,20
15,20
13,20
12,20
16,30
15,20
15,20
13,20
15,20
16,30
9,15
12,20
9,15
10,20
7,15
8,15
7,15
11,20
8,15
10,20
12,20
8,15
13,20
15,20
11,20
13,20
15,20
14,20
15,20
16,30
15,20
13,20
12,20
9,15
12,20
10,20
8,15
8,15
5,15
7,15
8,15
11,20
11,20
10,20
10,20
13,20
12,20
11,20
11,20
16,30
14,20
20,30
15,20
12,20
14,20
15,20
15,20
12,20
10,20
9,15
9,15
7,15
7,15
6,15
9,15
7,15
10,20
8,15
15,20
17,30
16,30
17,30
12,20
13,20
15,20
13,20
17,30
17,30
14,20
10,20
12,20
11,20
13,20
10,20
7,15
7,15
9,15
8,15
4,15
8,15
8,15
9,15
9,15
5,15
11,20
7,15
12,20
7,15
5,15
5,15
6,15
8,15
11,20
4,15
10,20
9,15
6,15
9,15
10,20
9,15
6,15
5,15
4,15
9,15
8,15
6,15
8,15
6,15
9,15
9,15
9,15
7,15
10,20
11,20
9,15
9,15
8,15
10,20
12,20
10,20
6,15
9,15
8,15
9,15
8,15
7,15
9,15
6,15
9,15
12,20
10,20
16,30
13,20
15,20
14,20
13,20
13,20
14,20
16,30
17,30
16,30
17,30
11,20
11,20
12,20
11,20
10,20
11,20
6,15
8,15
8,15
11,20
6,15
9,15
10,20
10,20
9,15
11,20
15,20
14,20
11,20
12,20
16,30
16,30
14,20
16,30
11,20
13,20
13,20
13,20
12,20
7,15
6,15
9,15
11,20
7,15
7,15
12,20
11,20
12,20
10,20
15,20
14,20
15,20
12,20
17,30
11,20
18,30
18,30
10,20
10,20
10,20
8,15
8,15
10,20
9,15
8,15
7,15
10,20
9,15
5,15
8,15
11,20
10,20
7,15
11,20
12,20
13,20
10,20
9,15
16,30
14,20
13,20
10,20
11,20
12,20
10,20
10,20
10,20
4,15
7,15
7,15
9,15
7,15
8,15
8,15
9,15
9,15
7,15
9,15
9,15
9,15
11,20
8,15
9,15
10,20
9,15
9,15
12,20
10,20
10,20
8,15
7,15
7,15
9,15
5,15
6,15
4,15
8,15
10,20
6,15
8,15
7,15
9,15
10,20
5,15
6,15
6,15
10,20
5,15
6,15
10,20
10,20
8,15
10,20
9,15
8,15
3,15
8,15
5,15
5,15
7,15
9,15
6,15
8,15
8,15
8,15
7,15
7,15
9,15
8,15
10,20
9,15
10,20
7,15
5,15
10,20
11,20
5,15
8,15
7,15
8,15
6,15
11,20
7,15
6,15
5,15
12,20
8,15
10,20
7,15
12,20
14,20
10,20
14,20
15,20
13,20
14,20
10,20
13,20
9,15
15,20
14,20
12,20
7,15
9,15
6,15
7,15
10,20
6,15
8,15
12,20
13,20
14,20
13,20
16,30
16,30
14,20
13,20
16,30
15,20
13,20
16,30
16,30
13,20
13,20
12,20
10,20
10,20
7,15
6,15
6,15
7,15
11,20
11,20
12,20
16,30
12,20
14,20
14,20
15,20
18,30
15,20
15,20
14,20
16,30
13,20
13,20
11,20
13,20
12,20
11,20
8,15
9,15
8,15
6,15
9,15
12,20
11,20
8,15
12,20
10,20
11,20
16,30
14,20
13,20
14,20
13,20
14,20
11,20
12,20
11,20
12,20
13,20
9,15
10,20
8,15
3,15
5,15
6,15
10,20
10,20
11,20
10,20
13,20
12,20
12,20
13,20
11,20
10,20
11,20
14,20
11,20
13,20
14,20
15,20
12,20
11,20
12,20
6,15
10,20
7,15
8,15
4,15
5,15
8,15
6,15
8,15
10,20
7,15
7,15
7,15
7,15
9,15
9,15
10,20
10,20
9,15
8,15
8,15
9,15
10,20
7,15
8,15
5,15
9,15
7,15
4,15
5,15
9,15
8,15
9,15
8,15
5,15
9,15
8,15
6,15
8,15
7,15
8,15
11,20
13,20
9,15
8,15
9,15
11,20
10,20
10,20
10,20
7,15
6,15
6,15
7,15
9,15
9,15
11,20
11,20
14,20
11,20
17,30
14,20
14,20
18,30
14,20
17,30
18,30
13,20
10,20
15,20
11,20
15,20
8,15
11,20
5,15
8,15
9,15
8,15
8,15
9,15
13,20
10,20
13,20
15,20
14,20
14,20
16,30
19,30
16,30
16,30
14,20
13,20
11,20
14,20
15,20
11,20
12,20
9,15
11,20
10,20
6,15
9,15
9,15
6,15
10,20
13,20
15,20
15,20
13,20
13,20
18,30
14,20
14,20
18,30
16,30
16,30
14,20
15,20
12,20
11,20
15,20
11,20
11,20
10,20
11,20
9,15
7,15
9,15
9,15
12,20
14,20
12,20
12,20
12,20
17,30
15,20
16,30
18,30
17,30
17,30
15,20
12,20
11,20
15,20
12,20
11,20
8,15
7,15
7,15
8,15
8,15
9,15
12,20
9,15
10,20
14,20
15,20
12,20
13,20
11,20
11,20
15,20
15,20
13,20
11,20
12,20
9,15
8,15
11,20
11,20
5,15
7,15
5,15
5,15
6,15
6,15
6,15
8,15
7,15
7,15
9,15
6,15
9,15
10,20
9,15
7,15
9,15
11,20
8,15
8,15
6,15
9,15
7,15
8,15
5,15
6,15
7,15
7,15
8,15
10,20
9,15
12,20
10,20
11,20
11,20
7,15
6,15
8,15
8,15
15,20
11,20
8,15
12,20
11,20
12,20
9,15
8,15
10,20
7,15
6,15
11,20
12,20
9,15
13,20
9,15
11,20
16,30
14,20
12,20
14,20
14,20
16,30
15,20
16,30
19,30
17,30
12,20
13,20
15,20
13,20
11,20
12,20
8,15
9,15
8,15
12,20
11,20
12,20
14,20
13,20
18,30
14,20
15,20
18,30
14,20
17,30
15,20
16,30
17,30
18,30
16,30
17,30
16,30
14,20
13,20
11,20
10,20
8,15
8,15
7,15
10,20
11,20
12,20
15,20
16,30
17,30
14,20
14,20
16,30
15,20
13,20
16,30
15,20
18,30
15,20
16,30
13,20
12,20
10,20
7,15
11,20
8,15
8,15
11,20
12,20
12,20
12,20
14,20
17,30
12,20
12,20
13,20
14,20
14,20
13,20
12,20
14,20
11,20
12,20
12,20
15,20
14,20
12,20
11,20
10,20
9,15
7,15
12,20
11,20
11,20
9,15
10,20
10,20
15,20
15,20
16,30
12,20
15,20
13,20
14,20
14,20
16,30
14,20
15,20
10,20
10,20
12,20
10,20
6,15
6,15
5,15
6,15
4,15
6,15
7,15
10,20
7,15
8,15
10,20
9,15
9,15
6,15
6,15
11,20
9,15
9,15
11,20
11,20
8,15
9,15
6,15
8,15
4,15
6,15
4,15
5,15
9,15
6,15
9,15
7,15
12,20
8,15
8,15
8,15
5,15
10,20
6,15
9,15
8,15
8,15
11,20
9,15
14,20
12,20
12,20
6,15
10,20
8,15
5,15
9,15
6,15
9,15
12,20
15,20
14,20
14,20
15,20
14,20
12,20
13,20
13,20
16,30
18,30
13,20
17,30
17,30
15,20
14,20
12,20
9,15
11,20
7,15
8,15
12,20
11,20
14,20
14,20
13,20
17,30
11,20
19,30
18,30
14,20
15,20
16,30
19,30
13,20
19,30
12,20
16,30
14,20
15,20
12,20
10,20
11,20
8,15
8,15
10,20
9,15
11,20
10,20
12,20
13,20
16,30
14,20
18,30
14,20
13,20
15,20
15,20
14,20
19,30
15,20
17,30
16,30
15,20
13,20
10,20
9,15
6,15
8,15
7,15
11,20
11,20
13,20
14,20
15,20
14,20
16,30
18,30
16,30
13,20
14,20
15,20
17,30
12,20
10,20
14,20
12,20
9,15
11,20
8,15
10,20
10,20
8,15
11,20
10,20
11,20
13,20
9,15
12,20
17,30
13,20
14,20
11,20
14,20
15,20
16,30
12,20
15,20
14,20
15,20
13,20
12,20
8,15
11,20
6,15
6,15
6,15
6,15
8,15
7,15
10,20
11,20
9,15
8,15
9,15
10,20
8,15
10,20
12,20
13,20
10,20
10,20
9,15
12,20
10,20
8,15
8,15
10,20
8,15
6,15
7,15
5,15
10,20
6,15
6,15
8,15
11,20
8,15
10,20
6,15
11,20
14,20
10,20
11,20
14,20
9,15
14,20
12,20
9,15
9,15
9,15
7,15
11,20
6,15
6,15
6,15
8,15
12,20
13,20
14,20
14,20
13,20
15,20
15,20
16,30
15,20
18,30
17,30
15,20
14,20
14,20
14,20
14,20
11,20
12,20
10,20
8,15
11,20
8,15
9,15
12,20
10,20
12,20
14,20
17,30
13,20
15,20
13,20
14,20
16,30
18,30
18,30
16,30
16,30
14,20
17,30
13,20
13,20
10,20
9,15
10,20
8,15
10,20
7,15
9,15
12,20
13,20
12,20
14,20
15,20
16,30
15,20
16,30
14,20
14,20
17,30
12,20
14,20
14,20
11,20
17,30
12,20
13,20
10,20
7,15
8,15
6,15
8,15
7,15
10,20
11,20
11,20
15,20
9,15
16,30
12,20
16,30
15,20
16,30
16,30
15,20
14,20
15,20
17,30
12,20
12,20
12,20
10,20
7,15
10,20
10,20
9,15
10,20
9,15
10,20
14,20
14,20
12,20
15,20
13,20
13,20
14,20
14,20
14,20
13,20
13,20
16,30
10,20
13,20
14,20
9,15
6,15
9,15
7,15
7,15
8,15
9,15
5,15
7,15
6,15
9,15
6,15
8,15
11,20
12,20
11,20
7,15
12,20
9,15
10,20
11,20
13,20
12,20
10,20
7,15
6,15
8,15
6,15
6,15
8,15
8,15
7,15
9,15
7,15
9,15
10,20
10,20
10,20
8,15
8,15
9,15
10,20
13,20
9,15
12,20
15,20
9,15
8,15
11,20
6,15
11,20
11,20
7,15
11,20
10,20
13,20
10,20
15,20
15,20
16,30
14,20
17,30
17,30
14,20
16,30
19,30
19,30
15,20
14,20
20,30
15,20
14,20
13,20
12,20
8,15
6,15
11,20
11,20
12,20
13,20
14,20
16,30
16,30
14,20
15,20
17,30
18,30
16,30
15,20
17,30
17,30
16,30
13,20
11,20
15,20
13,20
12,20
10,20
7,15
8,15
10,20
8,15
7,15
12,20
10,20
17,30
14,20
14,20
15,20
18,30
15,20
12,20
17,30
19,30
13,20
16,30
16,30
17,30
11,20
12,20
12,20
8,15
5,15
11,20
10,20
8,15
11,20
9,15
14,20
10,20
12,20
10,20
11,20
15,20
14,20
13,20
14,20
14,20
19,30
15,20
15,20
11,20
14,20
15,20
11,20
8,15
8,15
9,15
7,15
8,15
8,15
8,15
13,20
15,20
14,20
11,20
15,20
14,20
10,20
16,30
14,20
13,20
13,20
12,20
16,30
9,15
12,20
11,20
7,15
12,20
5,15
6,15
7,15
8,15
5,15
6,15
8,15
9,15
12,20
8,15
11,20
10,20
10,20
6,15
8,15
13,20
8,15
7,15
8,15
8,15
7,15
8,15
10,20
7,15
7,15
5,15
4,15
5,15
10,20
9,15
12,20
10,20
15,20
9,15
7,15
9,15
10,20
8,15
12,20
12,20
14,20
11,20
8,15
11,20
9,15
7,15
7,15
8,15
6,15
9,15
7,15
6,15
8,15
10,20
10,20
12,20
21,30
16,30
17,30
19,30
18,30
13,20
14,20
18,30
17,30
18,30
17,30
16,30
14,20
9,15
10,20
7,15
10,20
4,15
7,15
9,15
12,20
12,20
12,20
12,20
20,30
15,20
15,20
19,30
16,30
20,30
17,30
16,30
18,30
19,30
15,20
14,20
13,20
12,20
12,20
12,20
9,15
6,15
6,15
6,15
12,20
13,20
12,20
16,30
15,20
13,20
15,20
14,20
17,30
19,30
18,30
20,30
15,20
15,20
16,30
17,30
15,20
17,30
10,20
12,20
10,20
9,15
8,15
11,20
10,20
11,20
15,20
17,30
14,20
16,30
17,30
19,30
13,20
15,20
20,30
19,30
17,30
16,30
17,30
17,30
18,30
12,20
12,20
7,15
7,15
7,15
10,20
11,20
12,20
11,20
9,15
14,20
20,30
17,30
18,30
15,20
16,30
12,20
17,30
21,30
22,30
19,30
20,30
17,30
14,20
11,20
13,20
11,20
9,15
5,15
5,15
8,15
6,15
11,20
8,15
9,15
13,20
10,20
11,20
11,20
10,20
9,15
8,15
12,20
8,15
11,20
9,15
7,15
12,20
9,15
7,15
6,15
7,15
7,15
4,15
7,15
9,15
11,20
6,15
6,15
8,15
10,20
10,20
9,15
10,20
9,15
8,15
10,20
10,20
10,20
9,15
12,20
13,20
11,20
7,15
8,15
10,20
9,15
9,15
8,15
8,15
11,20
14,20
16,30
16,30
15,20
17,30
17,30
15,20
14,20
18,30
12,20
17,30
18,30
15,20
18,30
17,30
12,20
9,15
9,15
6,15
11,20
11,20
9,15
12,20
11,20
11,20
15,20
18,30
16,30
21,30
20,30
20,30
12,20
18,30
18,30
21,30
18,30
19,30
17,30
15,20
13,20
11,20
12,20
8,15
9,15
6,15
10,20
11,20
10,20
17,30
14,20
17,30
17,30
19,30
14,20
20,30
17,30
17,30
19,30
15,20
16,30
13,20
12,20
17,30
13,20
15,20
10,20
10,20
8,15
9,15
7,15
12,20
9,15
10,20
13,20
15,20
15,20
15,20
17,30
13,20
13,20
18,30
20,30
19,30
17,30
13,20
14,20
18,30
15,20
13,20
8,15
8,15
6,15
7,15
10,20
9,15
10,20
11,20
15,20
16,30
14,20
18,30
16,30
18,30
16,30
18,30
14,20
16,30
12,20
13,20
11,20
13,20
10,20
12,20
7,15
4,15
6,15
3,15
7,15
7,15
6,15
7,15
7,15
10,20
6,15
9,15
10,20
6,15
7,15
8,15
12,20
10,20
11,20
9,15
11,20
10,20
7,15
9,15
6,15
7,15
5,15
6,15
5,15
6,15
6,15
7,15
8,15
9,15
6,15
9,15
9,15
10,20
7,15
11,20
12,20
9,15
12,20
9,15
8,15
8,15
8,15
9,15
9,15
10,20
7,15
7,15
8,15
8,15
10,20
12,20
16,30
12,20
13,20
15,20
16,30
17,30
12,20
21,30
17,30
16,30
14,20
15,20
16,30
14,20
11,20
9,15
8,15
6,15
5,15
8,15
8,15
9,15
10,20
11,20
15,20
15,20
15,20
16,30
17,30
13,20
18,30
14,20
15,20
19,30
13,20
15,20
12,20
12,20
12,20
12,20
11,20
8,15
10,20
10,20
5,15
11,20
13,20
13,20
15,20
16,30
14,20
19,30
15,20
17,30
16,30
14,20
16,30
17,30
17,30
17,30
14,20
15,20
12,20
11,20
11,20
9,15
6,15
6,15
13,20
7,15
9,15
10,20
11,20
16,30
16,30
14,20
19,30
22,30
16,30
19,30
19,30
18,30
15,20
12,20
15,20
14,20
11,20
9,15
9,15
8,15
8,15
8,15
7,15
12,20
10,20
13,20
13,20
15,20
13,20
16,30
17,30
16,30
15,20
14,20
17,30
17,30
13,20
14,20
14,20
9,15
7,15
9,15
5,15
8,15
4,15
7,15
6,15
6,15
7,15
10,20
11,20
8,15
9,15
10,20
9,15
8,15
9,15
10,20
11,20
10,20
8,15
11,20
8,15
8,15
6,15
8,15
6,15
7,15
6,15
5,15
5,15
6,15
4,15
10,20
10,20
8,15
7,15
10,20
7,15
11,20
8,15
10,20
10,20
11,20
12,20
11,20
8,15
10,20
8,15
8,15
6,15
7,15
6,15
7,15
7,15
10,20
7,15
13,20
12,20
15,20
15,20
17,30
18,30
13,20
18,30
15,20
16,30
13,20
14,20
13,20
12,20
12,20
12,20
7,15
7,15
7,15
7,15
6,15
5,15
7,15
8,15
13,20
15,20
15,20
16,30
16,30
18,30
19,30
16,30
19,30
17,30
21,30
14,20
13,20
13,20
12,20
16,30
12,20
10,20
8,15
10,20
10,20
8,15
11,20
9,15
10,20
16,30
18,30
16,30
